[20:37:51] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[20:37:51] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[20:38:01] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/shield_patterns.png-atlas
[20:38:01] [Render thread/INFO]: Created: 4096x2048x4 minecraft:textures/atlas/blocks.png-atlas
[20:38:01] [Render thread/INFO]: Created: 1024x1024x0 minecraft:textures/atlas/chest.png-atlas
[20:38:01] [Render thread/INFO]: Created: 16384x8192x0 minecraft:textures/atlas/celestials.png-atlas
[20:38:01] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/banner_patterns.png-atlas
[20:38:01] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/beds.png-atlas
[20:38:01] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/items.png-atlas
[20:38:01] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/gui.png-atlas
[20:38:01] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/map_decorations.png-atlas
[20:38:01] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/signs.png-atlas
[20:38:01] [Render thread/INFO]: Created: 1024x1024x0 minecraft:textures/atlas/shulker_boxes.png-atlas
[20:38:01] [Render thread/INFO]: Finished deferred startup resource reload
[20:38:02] [Render thread/INFO]: Started 10 worker threads
[20:38:02] [IO-Worker-1/INFO]: Reading...
[20:38:02] [Render thread/INFO]: Chat Heads not installed, disabling interoperability
[20:38:02] [Render thread/ERROR]: [ChatUtil.tryCondenseDupes] /!\ Please report this error on GitHub or Discord with the full log file attached! /!\
java.lang.IllegalStateException: `tryCondenseDupes(.)` called when `trimmedMessages` is empty
	at knot//obro1961.chatpatches.util.ChatUtil.tryCondenseDupes(ChatUtil.java:658)
	at knot//obro1961.chatpatches.util.ChatUtil.modifyMessage(ChatUtil.java:598)
	at knot//net.minecraft.client.gui.components.ChatComponent.localvar$zcf000$chatpatches$modifyMessage(ChatComponent.java:844)
	at knot//net.minecraft.client.gui.components.ChatComponent.addMessage(ChatComponent.java)
	at knot//net.minecraft.client.gui.components.ChatComponent.addServerSystemMessage(ChatComponent.java:281)
	at knot//net.minecraft.client.multiplayer.chat.ChatListener.handleSystemMessage(ChatListener.java:232)
	at knot//net.minecraft.client.multiplayer.ClientPacketListener.handleSystemChat(ClientPacketListener.java:1051)
	at knot//net.minecraft.network.protocol.game.ClientboundSystemChatPacket.handle(ClientboundSystemChatPacket.java:25)
	at knot//net.minecraft.network.protocol.game.ClientboundSystemChatPacket.handle(ClientboundSystemChatPacket.java:11)
	at knot//net.minecraft.network.PacketProcessor$ListenerAndPacket.handle(PacketProcessor.java:55)
	at knot//net.minecraft.network.PacketProcessor.processQueuedPackets(PacketProcessor.java:38)
	at knot//net.minecraft.client.Minecraft.runTick(Minecraft.java:1343)
	at knot//net.minecraft.client.Minecraft.run(Minecraft.java:991)
	at knot//net.minecraft.client.main.Main.main(Main.java:248)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)
[20:38:02] [Render thread/INFO]: [CHAT]                          
[20:38:02] [IO-Worker-1/INFO]: Parsed 1090 messages and 20 sent messages!
[20:38:02] [IO-Worker-1/INFO]: [ChatLog.deserialize] Took 0.058 seconds
[20:38:02] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Mouse3D joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Mouse3D joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Itz_yy joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] FelineArc189959 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] s3ka joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Mouse3D joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] CuteSigmaKing joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] SumRandomDude joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] boad0 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Patura joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] MitkoooBG joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] XLeonXXLegendeX joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Robrobloblob joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Lartisapa joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] pve_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Pvval joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Pluhtoh joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] c3phyy joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] GetGirls joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Bao2115 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] haneul5415 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Mangosauruses joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] AnaMoushKafer joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] RanaSweety joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] BlackWesley joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Uerasaleus joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] ReapersVanguard joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Blitzors joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] D3fau17 joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Tosh1michi joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] P4rsa_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Gurmehar328 joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] theperson124 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] WembyM7 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] coriaana joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] youcantfeelme joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Kresauge joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] HypocrisyL joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Fremaso joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] zamoykov joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Samog_99 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ninjabrick_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Toxeron joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] joker876 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] itisjustnova joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] lovelucki joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Darkaid_ITA joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] pwuppyy joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] UrNella joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Nabijeme joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] 45san joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] A3ce_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Nyanx7624 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Apricotta joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] JuicyOrangeQuQ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Chinsuu joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Block_Piano joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] emiMEOW joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] exolololXd joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] quackfully joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] FLToast joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] PescadorCatalan joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] 1piere1 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Blitzors joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] fredthepro101 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] ItsFrosti joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Hyptrix joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] 74kg joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Tsonoulhs joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] StoppedSaucer_17 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] youlingdz joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ozin joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] qRelaxation joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Jo4394 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] rexu__ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Miney999 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Jougario joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Auto_Blocker joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Zozak_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Dctq joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] addisonfr joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Himmxl joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] TiktokFamos joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Immorale joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Antenaks joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] R1Y1 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Meksikan_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] LegendaryTom_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] MikeDaPlayer joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] xhopin joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] xKart joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Alex33856 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Timefall joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Purple_Doritos joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] loganxmonty1 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Meksikan_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Wahvix joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Spatiall joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] dumypameow joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] LunaSmellingSus joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Nivodian joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] KrigerCookie joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] NowUCanQuit joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Fishion8 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] FelineArc189959 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] paip joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Nonth joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Note10 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Pojoy11 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] JohnnyDF joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Subhansh12 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] F5J joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] SPARID joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] FatMonkul joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] moobiy joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] deref joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Nick_nam08 joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Nhaz joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] sillygirleqo joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] youngmatti joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] beeclown_ joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Juse73X joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ourato joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] kaizo532_7623 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Endriick joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] BongerBanger36 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] ailedeffeu joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Vampir02 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] kiefrey joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] hwryun joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ronaldoliam joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] SmartAngel joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] mkrer joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Vaanttroeni joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Flouis007 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] JuicyOrangeQuQ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] JJDSmasher joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ourato joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Kafuka2180 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] ImScheinox joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Diablement joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] lolxddk1 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 24e_ joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] BakaEirin joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] BoomforMinecraft joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Mushey joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Aleksiunnio joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Eyjafjala joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] xhopin joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] coveredwithblood joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] dclightningtv joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] UntitledGuy joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Celeestria joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Nqmeles joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] SqueK7 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] 676767 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Sykkiic joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Meksikan_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] werty81180 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] vecksee joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_DuckMo joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] HHSU joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] DubhHunter0569 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] NEYREGLA joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] hypxxv joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] x3zK joined the lobby! <<<
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Banonymous_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Cilay joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Ma1die joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Koshe4ka_ joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] CenkErdogan joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] OneArabLeft joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] FelineArc189959 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] uwupake joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Itsfunran joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] M00FMAN joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Innxcent joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Elwys joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] zombieking909 joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Iukeskii joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] Waccoons joined the lobby!
[20:38:03] [Render thread/INFO]: [STDOUT]: [MVP+] itsjustmxtt joined the lobby!
